/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 2.00
 -- forward : -39.97
 -- right : -20.28
 -- left : -40.24

('left', 'red', 'left', None, 'right')
 -- None : 2.35
 -- forward : -9.60
 -- right : 0.29
 -- left : -10.10

('left', 'green', None, 'forward', 'right')
 -- None : -5.15
 -- forward : 0.62
 -- right : 0.69
 -- left : 2.07

('left', 'red', 'right', None, None)
 -- None : 1.68
 -- forward : -9.91
 -- right : 0.53
 -- left : -40.10

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.61
 -- forward : 0.22
 -- right : 1.03
 -- left : -18.11

('right', 'red', 'left', None, 'left')
 -- None : 1.04
 -- forward : -9.76
 -- right : 1.34
 -- left : -9.67

('forward', 'green', 'right', 'left', 'left')
 -- None : -5.29
 -- forward : 1.94
 -- right : 0.42
 -- left : -20.22

('left', 'red', 'right', None, 'forward')
 -- None : 2.12
 -- forward : -40.04
 -- right : 0.65
 -- left : -39.37

('forward', 'red', 'left', None, 'forward')
 -- None : 1.65
 -- forward : -39.86
 -- right : 0.76
 -- left : -40.19

('forward', 'green', 'right', 'forward', 'left')
 -- None : -4.10
 -- forward : 1.76
 -- right : 0.80
 -- left : -19.56

('forward', 'green', 'right', None, 'left')
 -- None : -5.22
 -- forward : 1.96
 -- right : 0.84
 -- left : -19.68

('left', 'green', 'right', None, 'right')
 -- None : -3.60
 -- forward : 0.59
 -- right : 0.78
 -- left : -19.19

('right', 'red', 'left', None, None)
 -- None : 1.04
 -- forward : -10.11
 -- right : 1.08
 -- left : -10.40

('left', 'red', 'forward', 'right', 'right')
 -- None : 2.42
 -- forward : -9.08
 -- right : -0.19
 -- left : -8.70

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.56
 -- forward : -8.83
 -- right : 2.25
 -- left : -9.50

('forward', 'green', 'left', 'left', 'forward')
 -- None : 1.32
 -- forward : 2.22
 -- right : 0.50
 -- left : 0.69

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.31
 -- forward : -35.46
 -- right : -18.32
 -- left : -37.40

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.26
 -- forward : -40.05
 -- right : 0.28
 -- left : -37.41

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.38
