/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- None : 0.50
 -- forward : -5.31
 -- right : 0.43
 -- left : -4.52

('red', 'left', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.05
 -- left : -5.18

('red', None, 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.45
 -- left : -7.97

('green', 'forward', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.16
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.03
 -- left : -19.58

('red', 'left', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.27

('red', 'left', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.62

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- None : -2.24
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.42
 -- right : -0.01
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.39
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.25
 -- left : -19.64

('red', None, 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.63
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -17.95
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.09

('red', 'right', 'left', 'forward', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

